,Raptor up,,,,,,,Raptor down,,,,,,,Oncilla down,,,,,,,Oncilla up,,,,,,,,,,,
Call interval,GA,GD,GM,GP,GR,Mean,,GA,GD,GM,GP,GR,Mean,,GA,GD,GM,GP,GR,Mean,,GA,GD,GM,GP,GR,Mean,GB ,1st call interval,Raptor up,Raptor Down,Cat down,Cat up
 1-2,0.656,1.8079,1.585,0.8126,1.7822,1.32874,,1.2634,2.3956,4.9153,2.6055,3.0869,2.85334,,0.3887,0.615,1.2388,0.3869,1.2039,0.76666,,32.6553,5.136,5.9068,14.7902,1.4921,11.99608,3.0694,GA,0.656,1.2634,0.3887,32.6553
 2-3,1.1328,1.2191,1.0422,1.3689,3.1047,1.57354,,1.4083,1.365,3.3975,1.5441,2.3368,2.01034,,0.3172,0.7331,2.0396,1.2168,0.9174,1.04482,,1.548,0.5035,1.0993,0.5418,1.4149,1.0215,0.4654,GD,1.8079,2.3956,0.615,5.136
 3-4,0.8187,1.873,1.5137,0.9003,4.1343,1.848,,0.7163,6.6839,0.6727,1.0903,2.5373,2.3401,,0.4432,0.7273,0.4824,0.5492,1.345,0.70942,,1.415,0.7911,1.6346,0.5118,0.6668,1.00386,7.7776,GM,1.585,4.9153,1.2388,5.9068
 4-5,0.5713,2.4207,5.8519,1.4137,1.5108,2.35368,,3.0414,0.5047,0.736,1.7339,4.1408,2.03136,,0.4142,0.6397,0.5086,0.8311,0.9023,0.65918,,0.8993,0.6694,1.2119,2.149,0.5515,1.09622,3.5793,GP,0.8126,2.6055,0.3869,14.7902
 5-6,0.8726,10.3038,3.063,1.261,2.1485,3.52978,,3.3212,0.5118,0.3454,3.049,3.5433,2.15414,,0.7105,0.5939,1.3494,0.4516,0.6504,0.75116,,0.9436,1.353,1.2195,0.8055,1.2639,1.1171,1.2518,GR,1.7822,3.0869,1.2039,1.4921
 6-7,0.5431,4.3495,1.2548,1.1314,1.8259,1.82094,,2.3895,0.3696,0.7042,2.5516,2.6806,1.7391,,0.4925,1.4393,0.8211,0.3108,1.9011,0.99296,,0.5155,0.2157,3.0354,0.5915,1.3747,1.14656,3.6972,,,,,
 7-8,0.6974,1.6166,1.1463,0.6315,1.7778,1.17392,,4.3854,0.5282,0.615,1.0722,1.6034,1.64084,,0.3894,0.2546,1.3036,0.904,0.7876,0.72784,,0.2465,0.4345,0.7432,0.615,1.1969,0.64722,0.333,,,,,
 8-9,1.1467,11.0945,1.1056,0.8181,0.7733,2.98764,,3.8022,1.1592,1.0296,0.7592,3.655,2.08104,,0.3263,8.9026,0.3709,0.2908,0.2958,2.03728,,0.3531,0.402,0.5714,0.2302,0.5979,0.43092,4.7576,,,,,
 9-10,1.0675,4.0431,2.8081,1.4529,1.1794,2.1102,,2.2439,0.4452,0.9699,0.7225,4.4646,1.76922,,0.5745,0.9416,0.623,0.3715,0.5788,0.61788,,0.5189,0.1547,0.3446,0.4798,0.4291,0.38542,1.0057,,,,,
 10-11,0.9848,23.4753,30.828,1.5554,0.7581,11.52032,,2.707,0.4356,0.7099,0.9848,6.6562,2.2987,,0.4269,0.4828,0.5193,0.5867,0.8102,0.56518,,0.2263,0.2842,3.0336,0.6389,1.4959,1.13578,2.3796,,,,,
 11-12,3.0753,20.6516,1.2439,0.7012,0.6999,5.27438,,1.9696,0.4787,0.7444,0.7669,11.1537,3.02266,,0.3165,0.5262,1.2587,0.7524,1.7783,0.92642,,0.3256,0.1276,0.3315,0.7413,1.0497,0.51514,0.6418,,,,,
 12-13,0.8189,19.0929,1.7004,0.9525,2.2674,4.96642,,0.5753,0.4404,0.4643,0.4538,10.9918,2.58512,,0.3439,1.2027,0.306,1.0834,0.532,0.6936,,0.6716,0.8789,0.2857,0.4464,0.9252,0.64156,1.15,,,,,
13-14,1.6249,2.0576,1.4649,0.475,2.6312,1.65072,,1.6437,1.3261,0.6916,0.7951,6.3316,2.15762,,0.1793,0.2025,0.4637,0.8857,1.0809,0.56242,,0.6407,0.6109,0.2054,0.7669,2.9588,1.03654,0.5057,,,,,
14-15,1.3255,4.803,2.3019,0.6775,0.8894,1.99946,,0.9538,0.5027,1.5255,0.6173,3.534,1.42666,,0.321,1.1069,0.5423,0.5782,0.4007,0.58982,,0.5672,0.3831,0.3231,0.3609,1.7418,0.67522,0.1678,,,,,
15-16,0.4655,9.3092,1.6942,0.54,0.4158,2.48494,,3.7897,0.5661,0.7187,0.6346,1.7363,1.48908,,0.373,1.005,0.5419,0.4709,1.1983,0.71782,,0.6424,0.569,0.3214,0.7636,0.5721,0.5737,0.2017,,,,,
16-17,1.1889,2.2647,3.2214,1.2243,0.9157,1.763,,1.9229,4.562,0.936,1.6434,1.3043,2.07372,,0.1714,1.2733,0.3536,0.5914,1.0896,0.69586,,0.6275,0.5631,0.3288,0.3452,0.482,0.46932,0.6714,,,,,
17-18,1.2138,0.6299,2.9319,0.6902,1.2428,1.34172,,1.0391,7.3527,0.5803,0.9518,2.5316,2.4911,,0.2686,0.1497,0.582,0.5619,0.7224,0.45692,,0.4675,0.9943,0.4843,0.2754,0.6862,0.58154,0.2767,,,,,
18-19,0.7164,0.1449,1.1427,1.3094,2.5076,1.1642,,3.7442,0.8226,0.5227,1.3254,0.8592,1.45482,,0.336,0.5374,0.3497,0.3179,0.2684,0.36188,,0.4439,0.2391,0.6126,0.4195,1.9304,0.7291,1.0284,,,,,
19-20,0.6758,,1.4289,0.6677,0.5936,0.8415,,0.7293,0.2131,0.6738,2.5079,0.4903,0.92288,,0.3544,0.2978,0.7639,0.4782,0.3716,0.45318,,0.3007,0.7355,0.4381,0.2263,0.7969,0.4995,0.1351,,,,,
20-21,0.6118,,0.6656,2.3944,0.6382,1.0775,,1.9313,5.3394,1.1804,1.8963,0.861,2.24168,,0.4227,0.251,0.3094,0.6992,0.5095,0.43836,,0.4027,0.5633,0.6762,0.3277,0.5803,0.51004,1.6945,,,,,
21-22,0.9749,,1.7757,0.9575,0.9655,1.1684,,0.7184,0.2299,0.7243,1.1554,0.6907,0.70374,,0.2551,0.3964,0.7933,1.2726,0.8848,0.72044,,0.5184,0.2394,0.4887,0.2765,0.5231,0.40922,0.6251,,,,,
22-23,0.4289,,2.0234,0.6211,0.5156,0.89725,,3.4648,0.4183,0.5164,1.0477,0.3541,1.16026,,0.2715,0.2185,0.8051,0.5398,0.476,0.46218,,0.2539,0.4572,0.6778,0.3605,1.1696,0.5838,0.1657,,,,,
23-24,2.2516,,1.6951,1.7978,1.0633,1.70195,,1.644,0.3895,0.9348,0.9454,0.8045,0.94364,,0.3064,0.3724,0.1771,0.2828,0.7339,0.37452,,0.3457,0.1997,0.6747,0.6457,0.9507,0.5633,0.9298,,,,,
24-25,0.7995,,1.1764,1.6653,0.2412,0.9706,,1.6121,0.6833,0.8854,1.2117,0.4042,0.95934,,0.2362,0.1542,0.8416,0.5494,0.5211,0.4605,,0.7027,0.1934,0.7733,0.2454,0.9236,0.56768,0.2691,,,,,
25-26,1.3635,,1.2614,4.9436,1.3978,2.241575,,2.3412,0.1632,1.2737,1.8867,3.8113,1.89522,,0.3327,0.6807,0.3994,0.7452,0.6422,0.56004,,0.466,0.6953,0.1288,0.1717,1.3138,0.55512,1.3848,,,,,
26-27,0.4466,,1.0128,0.8463,1.5025,0.95205,,0.8966,0.0831,0.9064,1.9872,3.0691,1.38848,,0.2889,0.7543,0.3078,0.8438,0.3953,0.51802,,0.5977,0.3725,0.636,0.2345,1.2424,0.61662,4.1618,,,,,
27-28,0.5709,,0.7061,1.8471,0.9017,1.00645,,4.662,1.0933,0.4714,1.8578,2.511,2.1191,,0.2834,0.2745,0.1812,0.3949,0.697,0.3662,,0.5554,0.1336,0.551,0.3388,0.6913,0.45402,0.5776,,,,,
28-29,1.7358,,1.0292,1.7984,0.6804,1.31095,,1.4114,0.1474,0.3478,0.5457,1.3958,0.76962,,0.357,0.4163,0.1255,0.3597,0.2378,0.29926,,0.3571,0.4455,0.3711,0.5297,0.2459,0.38986,0.1491,,,,,
29-30,1.0593,,0.8191,1.3802,1.2907,1.137325,,1.143,2.4152,0.8389,0.4167,0.6157,1.0859,,0.2886,0.2258,0.3575,0.4348,0.6569,0.39272,,0.3635,0.454,0.4963,0.2943,1.0784,0.5373,1.5006,,,,,
30 calls,1.02892069,6.730961111,2.741158621,1.270182759,1.391562069,,,2.119689655,1.435372414,1.001113793,1.336548276,3.039831034,,,0.35137931,0.875017241,0.645393103,0.61177931,0.778937931,,,1.674886207,0.648258621,0.9519,1.004275862,1.046410345,,1.53632069,,,,,
1st out,1.042239286,7.020552941,2.78245,1.286525,1.377610714,,,2.150271429,1.401078571,0.861321429,1.291228571,3.03815,,,0.350046429,0.884303571,0.6242,0.619810714,0.763760714,,,0.568442857,0.487982143,0.774939286,0.511921429,1.030492857,,1.481567857,,,,,
